spkid	gender
0	F
1	F
2	M
3	F
4	F
5	F
6	F
7	M
8	M
9	M
10	F
11	M
12	F
13	M
14	F
15	M
16	M
17	M
18	F
19	F
20	F
21	F
22	M
23	F
24	M
25	M
26	F
27	F
28	M
29	F
30	F
31	M
32	M
33	U
34	M
35	F
36	F
37	M
38	M
39	M
40	F
41	M
42	F
43	M
44	F
45	F
46	U
47	M
48	F
49	F
50	M
51	M
52	F
53	F
54	M
55	F
56	F
57	M
58	F
59	F
60	F
61	M
62	F
63	F
64	F
65	F
66	F
67	U
68	M
69	M
70	U
71	M
72	F
73	F
74	F
75	M
76	M
77	M
78	M
79	M
80	F
81	F
82	M
83	M
84	M
85	M
86	M
87	M
88	M
89	F
90	M
91	M
92	F
93	U
94	F
95	M
96	F
97	F
98	F
99	M
100	F
101	F
102	F
103	M
104	F
105	F
106	M
107	F
108	M
109	F
110	F
111	M
112	F
113	F
114	M
115	F
116	M
117	F
118	F
119	F
120	F
121	F
122	M
123	M
124	M
125	U
126	F
127	M
128	F
129	F
130	M
131	F
132	F
133	M
134	F
135	U
136	M
137	M
138	M
139	M
140	M
141	U
142	M
143	M
144	M
145	M
146	M
147	F
148	F
149	F
150	M
151	F
152	F
153	F
154	M
155	F
156	F
157	M
158	M
159	F
160	M
161	F
162	M
163	F
164	M
165	F
166	F
167	F
168	M
169	M
170	M
171	M
172	M
173	F
174	F
175	M
176	M
177	M
178	M
179	M
180	F
181	M
182	F
183	U
184	M
185	F
186	M
187	M
188	F
189	F
190	M
191	F
192	F
193	F
194	M
195	F
196	M
197	M
198	M
199	M
200	U
201	F
202	M
203	M
204	F
205	M
206	F
207	F
208	M
209	M
210	F
211	F
212	M
213	M
214	M
215	M
216	M
217	M
218	F
219	M
220	F
221	M
222	M
223	M
224	F
225	M
226	M
227	F
228	M
229	F
230	M
231	M
232	M
233	M
234	M
235	M
236	M
237	M
238	M
239	F
240	U
241	F
242	M
243	M
244	M
245	M
246	F
247	M
248	M
249	M
250	M
251	M
252	M
253	M
254	M
255	F
256	M
257	M
258	M
259	F
260	F
261	F
262	F
263	M
264	M
265	F
266	F
267	F
268	M
269	F
270	F
271	M
272	F
273	M
274	M
275	F
276	M
277	M
278	M
279	U
280	M
281	F
282	F
283	F
284	F
285	M
286	U
287	M
288	F
289	F
290	F
291	F
292	F
293	F
294	F
295	U
296	F
297	M
298	M
299	M
300	M
301	F
302	M
303	M
304	M
305	M
306	M
307	M
308	M
309	F
310	F
311	M
312	M
313	M
314	M
315	M
316	M
317	F
318	U
319	M
320	M
321	M
322	M
323	F
324	F
325	F
326	M
327	F
328	M
329	M
330	M
331	M
332	M
333	F
334	M
335	M
336	M
337	M
338	F
339	F
340	M
341	F
342	M
343	M
344	M
345	F
346	M
347	M
348	M
349	M
350	M
351	F
352	F
353	M
354	M
355	F
356	M
357	M
358	U
359	M
360	M
361	M
362	F
363	M
364	M
365	F
366	F
367	M
368	F
369	F
370	M
371	F
372	M
373	M
374	F
375	M
376	F
377	M
378	F
379	M
380	F
381	M
382	F
383	M
384	M
385	M
386	M
387	M
388	F
389	F
390	M
391	M
392	M
393	M
394	F
395	M
396	M
397	M
398	M
399	F
400	F
401	F
402	F
403	F
404	M
405	F
406	F
407	M
408	F
409	F
410	F
411	M
412	F
413	M
414	F
415	U
416	F
417	F
418	M
419	M
420	M
421	F
422	F
423	M
424	M
425	M
426	F
427	M
428	F
429	M
430	F
431	F
432	M
433	M
434	M
435	F
436	F
437	F
438	M
439	M
440	M
441	F
442	M
443	M
444	U
445	F
446	M
447	F
448	U
449	M
450	F
451	M
452	M
453	M
454	M
455	M
456	F
457	F
458	F
459	F
460	U
461	M
462	F
463	M
464	M
465	F
466	M
467	M
468	F
469	M
470	U
471	M
472	M
473	M
474	U
475	F
476	F
477	F
478	F
479	F
480	M
481	M
482	M
483	U
484	M
485	M
486	M
487	M
488	F
489	M
490	M
491	M
492	F
493	F
494	M
495	F
496	M
497	M
498	M
499	F
500	M
501	M
502	F
503	F
504	M
505	M
506	F
507	M
508	M
509	M
510	F
511	M
512	F
513	M
514	M
515	F
516	F
517	F
518	F
519	F
520	M
521	M
522	M
523	M
524	F
525	F
526	M
527	M
528	F
529	U
530	F
531	M
532	F
533	M
534	F
535	M
536	M
537	M
538	M
539	M
540	M
541	F
542	F
543	M
544	F
545	M
546	M
547	M
548	F
549	F
550	F
551	M
552	F
553	M
554	M
555	F
556	F
557	F
558	F
559	M
560	M
561	F
562	F
563	U
564	U
565	F
566	M
567	M
568	M
569	M
570	M
571	M
572	M
573	M
574	M
575	F
576	U
577	F
578	M
579	F
580	M
581	M
582	F
583	M
584	M
585	M
586	M
587	F
588	F
589	U
590	U
591	F
592	F
593	F
594	F
595	U
596	F
597	F
598	F
599	F
600	F
601	M
602	U
603	U
604	F
605	F
606	F
607	F
608	F
609	M
610	U
611	F
612	F
613	M
614	F
615	F
616	F
617	F
618	F
619	M
620	F
621	F
622	F
623	F
624	F
625	F
626	F
627	F
628	M
629	M
630	M
631	F
632	F
633	F
634	F
635	F
636	F
637	F
638	F
639	M
640	M
641	F
642	M
643	M
644	F
645	M
646	F
647	M
648	M
649	F
650	M
651	F
652	M
653	F
654	M
655	F
656	M
657	F
658	F
659	M
660	M
661	M
662	F
663	M
664	F
665	M
666	M
667	F
668	F
669	F
670	M
671	M
672	M
673	M
674	M
675	F
676	F
677	F
678	M
679	M
680	M
681	U
682	F
683	F
684	M
685	F
686	F
687	F
688	M
689	M
690	F
691	M
692	F
693	F
694	F
695	F
696	F
697	F
698	M
699	M
700	U
701	M
702	F
703	U
704	U
705	U
706	M
707	M
708	M
709	F
710	F
711	F
712	M
713	M
714	M
715	F
716	U
717	U
718	M
719	F
720	M
721	M
722	F
723	M
724	F
725	F
726	F
727	F
728	F
729	M
730	M
731	F
732	M
733	U
734	F
735	U
736	F
737	F
738	F
739	M
740	U
741	M
742	F
743	M
744	M
745	M
746	M
747	M
748	M
749	M
750	M
751	M
752	F
753	M
754	F
755	M
756	F
757	M
758	M
759	M
760	M
761	F
762	M
763	F
764	M
765	F
766	M
767	M
768	F
769	M
770	M
771	F
772	M
773	F
774	M
775	M
776	M
777	F
778	F
779	M
780	F
781	F
782	M
783	M
784	F
785	F
786	U
787	M
788	M
789	M
790	F
791	M
792	M
793	M
794	F
795	M
796	U
797	F
798	M
799	F
800	M
801	M
802	F
803	M
804	F
805	F
806	F
807	M
808	F
809	F
810	M
811	F
812	M
813	M
814	M
815	F
816	M
817	M
818	F
819	M
820	M
821	M
822	F
823	U
824	U
825	F
826	M
827	U
828	M
829	M
830	F
831	M
832	M
833	F
834	F
835	F
836	F
837	M
838	M
839	M
840	F
841	M
842	F
843	U
844	F
845	M
846	M
847	M
848	F
849	M
850	M
851	F
852	M
853	M
854	F
855	M
856	M
857	F
858	M
859	F
860	F
861	F
862	M
863	F
864	F
865	F
866	F
867	M
868	M
869	F
870	F
871	M
872	F
873	U
874	M
875	M
876	F
877	M
878	F
879	F
880	M
881	M
882	F
883	M
884	M
885	F
886	M
887	F
888	F
889	M
890	F
891	F
892	M
893	F
894	M
895	F
896	M
897	F
898	F
899	F
900	F
901	F
902	F
903	F
904	M
905	M
906	F
907	F
908	M
909	F
910	F
911	U
912	M
913	M
914	M
915	F
916	M
917	M
918	M
919	U
920	F
921	F
922	M
923	F
924	M
925	F
926	M
927	F
928	U
929	F
930	F
931	M
932	F
933	F
934	F
935	M
936	M
937	F
938	M
939	M
940	M
941	U
942	F
943	M
944	F
945	F
946	M
947	F
948	F
949	M
950	M
951	F
952	M
953	M
954	U
955	F
956	F
957	U
958	F
959	F
960	M
961	M
962	M
963	F
964	M
965	F
966	M
967	F
968	F
969	M
970	M
971	M
972	M
973	M
974	F
975	U
976	U
977	M
978	F
979	M
980	F
981	F
982	F
983	M
984	M
985	M
986	M
987	M
988	F
989	M
990	M
991	F
992	F
993	M
994	M
995	M
996	F
997	M
998	F
999	M
1000	M
1001	F
1002	M
1003	U
1004	M
1005	F
1006	F
1007	M
1008	M
1009	M
1010	M
1011	F
1012	M
1013	F
1014	M
1015	F
1016	F
1017	F
1018	M
1019	F
1020	M
1021	M
1022	M
1023	F
1024	F
1025	M
1026	F
1027	F
1028	M
1029	M
1030	M
1031	M
1032	M
1033	M
1034	M
1035	M
1036	F
1037	F
1038	M
1039	F
1040	F
1041	F
1042	M
1043	F
1044	U
1045	F
1046	M
1047	F
1048	F
1049	F
1050	F
1051	F
1052	M
1053	M
1054	M
1055	M
1056	F
1057	F
1058	M
1059	M
1060	F
1061	F
1062	F
1063	F
1064	M
1065	M
1066	M
1067	F
1068	F
1069	M
1070	F
1071	F
1072	M
1073	F
1074	F
1075	M
1076	M
1077	M
1078	M
1079	F
1080	F
1081	M
1082	F
1083	M
1084	F
1085	U
1086	U
1087	F
1088	U
1089	M
1090	M
1091	F
1092	M
1093	F
1094	F
1095	M
1096	F
1097	F
1098	F
1099	F
1100	M
1101	U
1102	M
1103	U
1104	U
1105	F
1106	M
1107	F
1108	M
1109	M
1110	F
1111	M
1112	M
1113	F
1114	M
1115	F
1116	F
1117	F
1118	F
1119	F
1120	M
1121	M
1122	M
1123	M
1124	U
1125	U
1126	M
1127	M
1128	F
1129	F
1130	F
1131	M
1132	M
1133	F
1134	M
1135	F
1136	M
1137	M
1138	F
1139	U
1140	F
1141	F
1142	M
1143	M
1144	U
1145	F
1146	U
1147	F
1148	M
1149	F
1150	M
1151	F
1152	M
1153	M
1154	M
1155	F
1156	M
1157	F
1158	M
1159	M
1160	M
1161	M
1162	F
1163	M
1164	F
1165	F
1166	F
1167	U
1168	M
1169	M
1170	M
1171	F
1172	M
1173	M
1174	F
1175	F
1176	F
1177	F
1178	M
1179	M
1180	M
1181	F
1182	F
1183	F
1184	F
1185	M
1186	M
1187	U
1188	F
1189	M
1190	F
1191	F
1192	M
1193	F
1194	F
1195	M
1196	F
1197	M
1198	M
1199	M
1200	F
1201	F
1202	F
1203	M
1204	F
1205	F
1206	F
1207	M
1208	F
1209	F
1210	F
1211	U
1212	F
1213	F
1214	M
1215	M
1216	M
1217	M
1218	M
1219	M
1220	M
